sub_query,rerank_score,score,source,document_id,revision,chunk_index,title,page,text_content
device accessory and component identification list,0.7851439,0.289446563,D46704 HAL  4.0 Accessory and Component List Rev 1.0.docx.pdf,D46704,1,6,4. Component List (Continued),6,"Workflow ID: 186405334, Doc Title: HAL  4.0 Accessory and Component List, Doc No:D46704, Rev: 1.0, Approver: Susan Koehl (skoehl), Title: Sr. Product Manager, Date: Wednesday, 10/12/2022 11:27 AM  Pacific Daylight Time, Meaning: I acknowledge my electronic signature carries the same meaning as a handwritten signature Workflow ID: 186405334, Doc Title: HAL  4.0 Accessory and Component List, Doc No:D46704, Rev: 1.0, Approver: Stuart Crowther (scrowthe), Title: Sr. Regulatory Submissions, Date: Wednesday, 10/12/2022 01:02 PM  Pacific Daylight Time, Meaning: I acknowledge my electronic signature carries the same meaning as a handwritten signature Workflow ID: 186405334, Doc Title: HAL  4.0 Accessory and Component List, Doc No:D46704, Rev: 1.0, Approver: Tom Dwyer (tdwyer), Title: RA / QA Specialist, Date: Thursday, 10/13/2022 10:05 AM  Pacific Daylight Time, Meaning: I acknowledge my electronic signature carries the same meaning as a handwritten signature"
device accessory and component identification list,0.63329685,0.345127553,D46704 HAL  4.0 Accessory and Component List Rev 1.0.docx.pdf,D46704,1,5,4. Component List (Continued),4-6,"Lasers Aids to position the patient for radiation treatment Couch Supports the patient for radiation treatment Transformer Required when the country uses 380V power (not included with other power configurations) Mains Disconnect Panel Device that connects or disconnects all system power Device that houses the interface to the cell’s door Relay Junction Box switches, emergency off switches, and warning lamps Table 4:  Console area and Treatment Room Components HAL 4.0 Accessory and Component List This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date Date of D46704 1.0 eSign Format L00002426 Rev 02   Page 5 of 5 Varian Confidential Appendix A: Abbreviations and Definitions  D10532 HAL Treatment Delivery Platform Glossary Document Signing Page This document has been reviewed and electronically signed by the following people:"
device accessory and component identification list,0.29431635,0.280940294,102341812MIN-003a - HAL4.0 - IEC 60601-1-3.pdf,102341812,,17,"40 51st Way NE, Suite 100 (Continued)",9,"5.1 Marking on the outside of ME EQUIPMENT or ME EQUIPMENT parts P 5.1.1 All removable sub-assemblies, components, and ACCESSORIES of X-RAY EQUIPMENT are marked to ensure: No interchangeable devices P - they can be identified readily and correlated with ACCOMPANYING DOCUMENTS P - interchangeable devices are individually distinguishable to the OPERATOR in NORMAL USE and for the purpose of replacement Accessories are marked N/A All markings are permanently affixed and clearly legible according to Clause 7 of IEC 60601-1 P 5.1.2 General marking requirements applied according to 5.1.1, and indication of FILTER properties applied according to 7.3 Marking are provided and contents are matching collateral requirements. P 5.2 Accompanying documents P 5.2.1 ACCOMPANYING DOCUMENTS include the required statements per sub-clauses in Table 2 ................. : P1039628 Halcyon Instructions For Use v4.0 P1039657 Halcyon IEC Accompanying Documents Type Tests and Procedures P"
device accessory and component identification list,0.19345194,0.307937,D101280 106485676MIN-005  IEC60601-2-1 Ed.4.0 HAL4.0_30_APR_2026 Rev 1.pdf,D101280,1,16,"40 51st Way NE, Suite 100 (Continued)",11,"with their ACCOMPANYING DOCUMENTATION; N/A No such parts - that interchangeable devices are individually distinguishable to the OPERATOR both in NORMAL USE and for the purpose of obtaining replacements. N/A ⎯ 201.7.2.4 Accessories: For all interchangeable and non-adjustable BEAM LIMITING DEVICES (BLDs) and ELECTRON BEAM APPLICATORS, the dimensions of the GEOMETRICAL RADIATION FIELD at the REFERENCE TREATMENT DISTANCE (RTD) and the distance from the distal end to RTD shall be clearly legible on the outside of the device. No such parts N/A The dimensions of the GEOMETRICAL RADIATION FIELD at the RTD shall be clearly stated in the ACCOMPANYING DOCUMENTATION for all non-adjustable BLDs. No such BLDs N/A For adjustable devices, the minimum and maximum size of the GEOMETRICAL RADIATION FIELD at the REFERENCE TREATMENT PLANE shall be SPECIFIED in the ACCOMPANYING DOCUMENTATION No such parts N/A For any ACCESSORY supplied by the MANUFACTURER, the limitations of each device"
device accessory and component identification list,0.18388654,0.35033223,D101280 106485676MIN-005  IEC60601-2-1 Ed.4.0 HAL4.0_30_APR_2026 Rev 1.pdf,D101280,1,15,"40 51st Way NE, Suite 100 (Continued)",10-11,"201.5.9.2.1 Where the nature of the installation renders parts inaccessible to the standard test finger and they can only be made accessible by use of a TOOL, those parts will not be considered ACCESSIBLE PARTS. The ACCOMPANYING DOCUMENTATION shall describe such situations. Tool required to open enclosure P 201.6 CLASSIFICATION OF ME EQUIPMENT AND ME SYSTEMS Clause 6 of the general standard applies  P Page 11 of 102                            Report No. 106485676MIN-005 IEC 60601-2-1 Clause Requirement + Test Result - Remark Verdict TRF No. IEC60601_2_1I 201.7 ME EQUIPMENT IDENTIFICATION, MARKING AND DOCUMENTS ⎯ Clause 7 of the general standards applies, except as follows: 201.7.1.1 USABILITY of the identification, marking and documents. Addition: All sub-assemblies, components and ACCESSORIES of ELECTRON ACCELERATORS that can be removed in NORMAL USE, and are relevant to compliance with this document, shall be marked to ensure: - that they can be identified readily and correlated"
device accessory and component identification list,0.16803622,0.333132893,104993953MIN-001 - HAL4.0 - IEC 60601-1.pdf,104993953,,14,"40 51st Way NE, Suite 100 (Continued)",13-17,"Page 12 of 365                          Report No. 104993953MIN-001 TRF No. IEC60601_1S Page 13 of 365                          Report No. 104993953MIN-001 TRF No. IEC60601_1S Page 14 of 365                          Report No. 104993953MIN-001 TRF No. IEC60601_1S Page 15 of 365                          Report No. 104993953MIN-001 TRF No. IEC60601_1S Page 16 of 365                          Report No. 104993953MIN-001 TRF No. IEC60601_1S Test item particulars...................................................: Classification of installation and use.......................: permanently installed Supply Connection .....................................................: permanently installed Device type (component/sub-assembly/ equipment/ system)………………………………..: System Intended use (Including type of patient, application location)…………………………………: IGRT Mode of operation……………………………………:     Continuous Accessories and detachable parts included……...: None"
device accessory and component identification list,0.15934819,0.287727237,D70060 HAL 4.0 GSPR Checklist Rev2.docx.pdf,D70060,2,89,2. Canada Medical Device Regulations (CMDR) – 2024-12-14 (Continued),31,"Checklist for MDR GSPR, Canadian MDR, and Australian Essential Principles [Device Name] Revision Doc Number 2 D70060 Varian Confidential REG0507F08 Rev 04 This document contains confidential, proprietary information of Varian, a Siemens Healthineers Company. It may not be copied or reproduced without prior written permission from Varian. Page 31 of 45 AU EP 13.3 MDR GSPR 3(23.2a) CMDR 21(a) AU EP 13.3(3) (a) the name or trade name of the device; EN ISO 15223-1:2016 Main device label contains the name and serial number of the device. Main device label contains the name and address of the legal manufacturer. P1025347 Device ID Plate- China and UK MDR GSPR 3(23.2b) CMDR 21(c) AU EP 13.3(2), 13.3(3) (b) the details strictly necessary for a user to identify the device, the contents of the packaging and, where it is not obvious for the user, the intended purpose of the device; EN ISO 15223-1:2016 Main device label contains the name and serial number of the device. HAL ID Plates:  P1015412007"
device accessory and component identification list,0.15778464,0.280955493,D101277 106485676MIN-001 IEC60601-1 Ed.3.2 HAL4.0_30_APR_2026 Rev 1.pdf,D101277,1,42,6. The MSO shall only be used to power the console cabinet (Continued),32-33,"EQUIPMENT, its part, an ACCESSORY, or ENCLOSURE did not permit application of all required markings ………………………………..: See attached copy of Marking Plate P Remaining markings fully recorded in ACCOMPANYING DOCUMENTS ……………………: IFU has explanation of markings. See: P1023892 P1028960 P1039628 P Markings applied to individual packaging when impractical to apply to ME EQUIPMENT N/A Single use item marked…………………………..: No single use materials or components N/A 7.2.2 ME EQUIPMENT marked with:   P – the name or trademark and contact information of the MANUFACTURER P See attached copy of – a MODEL OR TYPE REFERENCE Marking Plate P – a serial number or lot or batch identifier; and  P Page 33 of 352                           Report No.106485676MIN-001 IEC 60601-1 Clause Requirement + Test Result - Remark Verdict TRF No. IEC60601_1U – the date of manufacture or use by date  P Detachable components of the ME EQUIPMENT not marked; misidentification does not present an unacceptable risk, or"
device accessory and component identification list,0.14572217,0.320875823,D101277 106485676MIN-001 IEC60601-1 Ed.3.2 HAL4.0_30_APR_2026 Rev 1.pdf,D101277,1,14,"40 51st Way NE, Suite 100 (Continued)",13,"Page 13 of 352                           Report No. 106485676MIN-001 TRF No. IEC60601_1U Test item particulars...................................................: Classification of installation and use.......................: permanently installed Supply Connection .....................................................: permanently installed Device type (component/sub-assembly/ equipment/ system)………………………………..: System Intended use (Including type of patient, application location)…………………………………: IGRT Mode of operation……………………………………:   Continuous Accessories and detachable parts included……...: None Other options include……………………………...: Optional system isolation transformer and kV imaging Possible test case verdicts: - test case does not apply to the test object ........... : N/A - test object does meet the requirement .................. : P (Pass) - test object was not evaluated for the requirement……………………………………………..: N/E (collateral standards only)"
device accessory and component identification list,0.1425897,0.280815691,105008743MPK-002 rev2 - HAL4.0 - IEC 60601-1-2.pdf,105008743,2,28,1.0 Testing Program Details > 1.6 Compliance Summary (Continued),16,"for Use P1058124-001-A P d) List of cables, transducers and accessories Halcyon and Ethos Instructions for Use P1058124-001-A P e) A warning that other cables and accessories may negatively affect EMC performance Halcyon and Ethos Instructions for Use P1058124-001-A P f) A statement that portable RF communications equipment. Including antennas, can effect medical electrical equipment.  The warning should include a use distance such as “…be used no closer than 30 cm (12 inches) to any part of the [ME EQUIPMENT or ME SYSTEM], including cables specified by the manufacturer” Halcyon and Ethos Instructions for Use P1058124-001-A P 5.2.1.2 Required statement from standard for Class A equipment Halcyon and Ethos Instructions for Use P1058124-001-A P 5.2.2 Technical description 5.2.2.1 All equipment and systems Describe precautions to be taken to prevent adverse events to the Patient and Operator due to electromagnetic disturbances Halcyon and Ethos Instructions for Use P1058124-001-A P"
device accessory and component identification list,0.12220858,0.315597087,D99871 Video Digitizer USB 2861 Device Rev1 Verification Plan  Rev 01 .docx.pdf,D99871,1,5,2. Component Overview,4-5,"The digitizer “USB 2861 Device” include a digitizer converter and a CA-USB20-AB/1ft - USB 2.0 Type A to Type B cable. The following figure gives an overview of the major components and interfaces (1)(2): Video Digitizer USB 2861 Rev1 Device Verification Plan This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc NumberRev. Date Date of last e-sign D9987101 Format DND08T01 Rev 02   Page 5 of 9"
device accessory and component identification list,0.1169656,0.30574894,D46704 HAL  4.0 Accessory and Component List Rev 1.0.docx.pdf,D46704,1,1,1. Purpose,3,The purpose of this document is to describe the accessories and components that are included with HAL 4.0 and all models of linear accelerators included in the HAL platform.  All accessories and components will be included with both models unless noted otherwise. HAL models include:  Halcyon  Ethos radiotherapy system
device accessory and component identification list,0.11397347,0.298541099,D86613 PPS Kits Packaging Validation Protocol Rev 01.pdf,D86613,1,7,2. Scope (Continued),4,"SE150038070 KEYBOARD TOUCH COMBO, WIRELESS 键盘 8836020970 LABEL,DO NOT OPERATE,ROHS; 标签 8869900570 KIT, SERVICE,ROHS; 防静电手环套装 8869900770 防静电腕带测试仪 TESTER,WRIST STRAP,ROHS; 8869900970 WRIST STRAP W/CORD,ROHS; 防静电手环套装 8869901370 JACK,BANANA,STK SNAP,ROHS; 蕉型插头 8869901470 CORD,GROUNDING,COIL,ROHS; 电缆 8920020570 FAS,PLSTC,ROHS; 绑带 8920020970 S,PLSTC,ROHS; 绑带 8999944200 CARD,WALLET,LOCKOUT; 提示卡 10003255008 PENDANT ASSY 手控盒 10004679901 Regulator and Gauge Assy 压力表组件 P1009402001 CABLE, 22W22, COLL CTRL TO SRVC PNL 电缆 P1010390002 ASSY, COLL SERVICE PANEL 电路板 P1017684001 T-SHAPED PULL HANDLE 手柄 P1019809002 LOCKOUT PEG BOARD ASSEMBLY 面板 P1019903001 GREASE GUN NOZZLE W TIP, FLEXIBLE 黄油枪喷油嘴 P1019905001 GREASE GUN, LEVER GRIP 黄油枪 TM66334000 Service Panel Assy IGRT 面板 P1013129001 ZIF INSERTION AND REMOVAL TOOL 更换工具 P1021274001 Gap Inspection Gauge, ¼ in, 3/8 in, ½ in 间隙检验规 P1021275001 Gap Inspection Gauge, 3/4in female Nuts 间隙检验规 P1021641001 SHIM, ENCODER GAP 夹铁 P1021642001 SHIM, MOTOR GAP 夹铁"
device accessory and component identification list,0.109705776,0.33250162,D101277 106485676MIN-001 IEC60601-1 Ed.3.2 HAL4.0_30_APR_2026 Rev 1.pdf,D101277,1,43,6. The MSO shall only be used to power the console cabinet (Continued),33,"No such parts N/A RISK MANAGEMENT FILE includes an assessment of the RISKS relating to misidentification of all detachable parts…………………………………..: (ISO 14971 Cl. 5.2-5.5, 6, 7.3) No such parts N/A Detachable components of the ME EQUIPMENT are marked with the name or trademark of the MANUFACTURER, and No such parts N/A – a MODEL OR TYPE REFERENCE No such parts N/A Software forming part of a PEMS identified with a unique identifier…………………………………..: Software version is identified on the GUI of the console P Symbol 11 on Table D.1  used, optionally, 7.2.3 advice to OPERATOR to consult ACCOMPANYING DOCUMENTS P SAFETY SIGN 10 on Table D.2) used, advising OPERATOR that ACCOMPANYING DOCUMENTS must be consulted P ACCESSORIES marked with name or trademark 7.2.4 and contact information of their MANUFACTURER, and ………………………………………………….: No such parts N/A - with a MODEL or TYPE REFERENCE  N/A – a serial number or lot or batch identifier  N/A – the date of manufacture or use by date  N/A"
device accessory and component identification list,0.10743748,0.324500173,D77635 Halcyon SN1778 TSCL Rev 14.pdf,D77635,14,16,2. Test System Configuration > 2.2 Hardware Components > 2.2.3 Accessories,8-9,"Item DescriptionTest System BOMInstalled Part Number:Installed SN:Production Part Equivalence Justification n/an/an/an/an/a n/a Test System Configuration List Halcyon SN1778 – TC09 KEM Effective Date Doc NumberRevision D7763514 See date of last e-sign Varian Confidential DND0913T01-Rev 02 This document contains confidential, proprietary information of Varian, a Siemens Healthineers Company. It may not be copied or reproduced without prior written permission from Varian. Page 9 of 12"
device accessory and component identification list,0.10484336,0.358172715,D46704 HAL  4.0 Accessory and Component List Rev 1.0.docx.pdf,D46704,1,2,2. Accessory List,3,Accessory Purpose None No accessories are required for clinical use Table 1:  Accessories
device accessory and component identification list,0.10320506,0.280596912,D70060 HAL 4.0-GSPR Checklist.pdf,D70060,,69,2. Canada Medical Device Regulations (CMDR) – 2019-06-21 (Continued),23,"This document contains confidential, proprietary information of Varian, a Siemens Healthineers Company. It may not be copied or reproduced without prior written permission from Varian. Page 23 of 40 MDR GSPR 2(19.3) CMDR 15, 16 AU EP 12.13 Active implantable devices and, if appropriate, their component parts shall be identifiable to allow any necessary measure to be taken following the discovery of a potential risk in connection with the devices or their component parts. N/A HAL is not an active implantable device. N/A MDR GSPR 2(19.4) CMDR 21 AU EP 12.13 Active implantable devices shall bear a code by which they and their manufacturer can be unequivocally identified (particularly with regard to the type of device and its year of manufacture); it shall be possible to read this code, if necessary, without the need for a surgical operation. N/A HAL is not an active implantable device. N/A MDR GSPRProtection against mechanical and thermal risks 2(20) MDR GSPR 2(20.1) CMDR 15, 16 AU EP 12.7"
device accessory and component identification list,0.0913821,0.311452746,D58685-Rev04-HAL4.0 Traceability Plan.pdf,D58685,4,10,3. Responsibilities 职责 > 3.4 RA/QA 法规部/质量部,5,"Provided input to traceability evaluation based upon requirements from both domestic and international regulatory authorities and approved this Plan. 根据国内和国际监管机构的要求，为可追溯性评估提供输入，并批准本计划。 4. Traceability Evaluation 可追溯性评价 4.1 This traceability plan was developed for HAL4.0 production.  As there are 3 Key types of Components, or sub-assemblies of the device, three separate tables were developed. 该可追溯性计划专门为HAL4.0 生产而制定。由于设备的部件或子组件主要分为三种类型，因此创建 了三份独立的表格。 4.2 Appendix C describes the buy level components which include Off-the-Shelf components, customized parts, buy level FRU components, Critical Components. Critical components are identified in D52223-HAL4.0 Process Controls and Critical components List and D61200- HAL4.0 Design Failure Modes and Effects Analysis 附录C 对包括现成部件、定制部件、采购的FRU 部件、关键部件在内的采购部件进行了介绍。 D52223-HAL4.0 过程控制和关键部件清单，以及D61200-HAL4.0 设计失效模式及影响分析报告对关 键部件进行了界定。 4.3 Appendix D describes the in-house make level Components, in house make FRU components included."
device accessory and component identification list,0.08108211,0.280008197,D47457 HAL 4.0 APS Record Rev 04.docx.pdf,D47457,4,10,2.0 Standards Evaluation > 2.1 Characterization of the Product Being Evaluated,5,"The product being evaluated is: ☒   A medical device ☒   A combination of medical devices and non-medical devices (i.e., a ME system or medical device software for use on ITE) ☐   Not a medical device ☐   Other____________________ The product type being evaluated is (check only one): Product type Product Type ☒  ☐ Medical acceleratorTreatment Planning System ☐  ☐ Medical accelerator accessory Treatment Management System ☐  ☐ Imaging SystemInformation System ☐  ☐ Embolic deviceAblation System ☐  ☐ Ablation probeAblation accessories ☐ ☐ Biopsy DeviceBiopsy accessories ☐  ☐ Brachytherapy systemBrachytherapy applicator ☐ ☐ Brachytherapy accessoryOther: Specific characteristics of the product being evaluated Device Characteristic (select all that apply)Mandatory Sections of Assessment Form ☒  Hardware/ Consumable 2.2, 2.3, 2.6, 2.9, 2.13, 2.21, 2.24, 2.25, 2.26, 2.28 ☒   Reusable/ End-user sterilized 2.4 ☐   Terminally sterilized 2.5, 2.7 ☒   Patient contact or Implantable 2.7, 2.8"
device accessory and component identification list,0.07850098,0.303042501,D89914 TSCL Halcyon B - Halcyon Test Cart - Ethos Test Bench Rev 02.docx.pdf,D89914,2,13,2. Test System Configuration > 2.2 Hardware Components > 2.2.3 Accessories,6-7,"No accessories are available for a simulated test system. Test System Configuration List Halcyon B (Halcyon Test Cart / Ethos Test Bench) Effective Date Doc Number Revision D89914 02 See date of last e-sign Varian Confidential DND0913T01-Rev 02 This document contains confidential, proprietary information of Varian, a Siemens Healthineers Company. It may not be copied or reproduced without prior written permission from Varian. Page 7 of 10"
device accessory and component identification list,0.078359805,0.291914076,D74887 HAL 4.0 MR1 Validation Summary Report Rev01.docx.pdf,D74887,1,21,5. Evaluation > 5.1.1 DR Targets (Continued),9-10,"TPMS Treatment Planning Management System TRR Test Readiness Review TSCL Test System Configuration List Definitions Term Definition Supporting Devices / Components Devices or components which are required to validate the user needs for the device under test. Interoperability Interoperability refers to the exchange of data between two or more devices. Applies to V&V. Compatibility Compatibility refers to Technical Compatibility (verification). There is no data exchange between two or more devices. Early Validation Round Validation testing prior to Validation Test Readiness Review. Validation Run of Record Validation testing after Validation Test Readiness Review. HAL 4.0 MR1 Validation Summary Report This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date Date of Last D74887 01 eSign DND09T02 Rev 02   Page 10 of 16 Appendix B: References"
device accessory and component identification list,0.062331032,0.309140235,104993953MIN-001 - HAL4.0 - IEC 60601-1.pdf,104993953,,45,6. The MSO shall only be used to power the console cabinet (Continued),37-38,"detachable parts .................................................. (ISO 14971 Cl. 4.2-4.4, 5, 6.4) No such parts N/A Detachable components of the ME EQUIPMENT are marked with the name or trademark of the MANUFACTURER, and No such parts N/A – a MODEL OR TYPE REFERENCE No such parts N/A Software forming part of a PEMS identified with a unique identifier................................................. Software version is identified on the GUI of the console P Page 37 of 365                     Report No. 104993953MIN-001 IEC 60601-1 Clause Requirement + Test Result - Remark Verdict TRF No. IEC60601_1S Symbol 11 on Table D.1  used, optionally, 7.2.3 advice to OPERATOR to consult ACCOMPANYING DOCUMENTS P Safety sign 10 on Table D.2) used, advising OPERATOR that ACCOMPANYING DOCUMENTS must be consulted P ACCESSORIES marked with name or trademark 7.2.4 and contact information of their MANUFACTURER, and .......................................................................... N/A"
device accessory and component identification list,0.056966383,0.293582946,102341812MIN-005_CDR Halcyon 4.0 issued 30 Sep 2022.pdf,102341812,,56,10.0 General Information,39,"The Applicant and Manufacturer have agreed to produce, test and label ETL Listed products in accordance with the requirements of this Report.  The Manufacturer has also agreed to notify Intertek and to request authorization prior to using alternate parts, components or materials. COMPONENTS Components used shall be those itemized in this Intertek report covering the product, including any amendments and/or revisions. LISTING MARK The ETL Listing mark applied to the products shall either be separable in form, such as labels purchased from Intertek, or on a product nameplate or other media only as specifically authorized by Intertek.  Use of the mark is subject to the control of Intertek. The mark must include the following four items: 1) applicable country identifiers ""US"" and/or ""C"" or ""US"", ""C"" and ""EU"" 2) the word ""Listed"" or ""Classified"" or ""Recognized Component"" (whichever is appropriate) 3) a control number issued by Intertek"
device accessory and component identification list,0.056966383,0.274112493,D65245 HAL 4.0 Packaging Validation Protocol and Report Rev 04.docx.pdf,D65245,4,14,3. Test Setup Consideration > 3.7. Equipment/ Instrument/ Measuring Tools,4,"3.7.1. Test equipment at the test lab must have current calibration status. The following is a list of identifiers that will be documented in their report:  Equipment ID (as applicable),  Equipment description,  Manufacturer and model number,  IQ/OQ report number(s) (as applicable),  Serial number,  Calibration/Preventive Maintenance due date."
device accessory and component identification list,0.054499876,0.301795334,D74366 HAL 4.0 MR1 Early Validation Summary Report Rev01.docx.pdf,D74366,1,19,5. Evaluation > 5.1.1 DR Targets (Continued),11-12,"TSCL Test System Configuration List Definitions Term Definition Supporting Devices / Components Devices or components which are required to validate the user needs for the device under test. Interoperability Interoperability refers to the exchange of data between two or more devices. Applies to V&V. Compatibility Compatibility refers to Technical Compatibility (verification). There is no data exchange between two or more devices. Early Validation Round Validation testing prior to Validation Test Readiness Review. Validation Run of Record Validation testing after Validation Test Readiness Review. HAL 4.0 MR1 Early Validation Summary Report This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date Date of Last 01 D74366 eSign DND09T02 Rev 02   Page 12 of 17 Appendix B: References List of references:"
device accessory and component identification list,0.053206205,0.30809918,D65617 HAL4 DCS Rev 02.docx.pdf,D65617,2,185,61 of 73 > 9.1.2.25.1.4 TID 1004: Device Observer Identifying Attributes,61,"NL Rel with Parent VT Concept Name VM Req Type Condition Handling 1   UIDREF EV (121012, DCM, ""Device Observer UID"") 1 M  1.2.246.352.62.1{ Encoded Device Serial Number } Encoded Device Serial Number: Stringed list of ASCII code representations of every character of the Device Serial Number (three digits, leading zero's). Device Serial Number is supposed to contain ASCII characters only. 2   TEXT EV (121013, DCM, ""Device Observer Name"") 1 U  Exports value of Station Name (0008,1010) in General Equipment Module 3   TEXT EV (121014, DCM, ""Device Observer Manufacturer"") 1 U  Exports value of Manufacturer (0008,0070) in General Equipment Module 4   TEXT EV (121015, DCM, ""Device Observer Model Name"") 1 U  Exports value of Manufacturer's Model Name (0008,1090) in General Equipment Module 5   TEXT EV (121016, DCM, ""Device Observer Serial Number"") 1 U  Exports value of Device Serial Number (0018,1000) in General Equipment Module 6   TEXT EV (121017, DCM, ""Device Observer Physical"
device accessory and component identification list,0.0527164,0.280426949,D45070 Hal 4 Applicable Product Standards Rev 2.docx.pdf,D45070,2,137,3. Summary of Identified Standards (Continued),83,"Doc Number Rev. Date D45070 2 date of last e-sign Format L00003413 Rev 08        Page 83 of 95 2.14 -22  Applicable  Not Applicable YY 0832.1-2015 X 辐射放射治疗立体定向 及计划系统 第 1 部分：头 部 X 辐射放射治疗立体定 向及计划系统 Stereotactic and planning system for radiotherapy with X- Radiation—Part 1:Stereotactic and planning system for radiotherapy with X- Radiation for head lesion  Self Cert Test report  Third Party China-specific standard and partially refers to: 1) IEC60976 2) IEC60601-2-1 2.14 -23  Applicable  Not Applicable YY/T 0466.2-2015 医疗器械 用于医疗器械标 签、标记和提供信息的符 号 第 2 部分：符号的制 订、选择和确认 Medical devices -- Symbols to be used with medical device labels, labelling, and information to be supplied -- Part 2: Symbol development, selection and validation Essential Requirements Checklist, L00002431; Product Safety Labels LL00000224; Content of Device Labels and Labeling LL00000226 Item is not tested, it is verified by following SOPs Identical to ISO 15223-2:2010 Maggie: No need to be mentioned in PTR."
device accessory and component identification list,0.04681203,0.303571373,D70060 HAL 4.0-GSPR Checklist.pdf,D70060,,97,2. Canada Medical Device Regulations (CMDR) – 2019-06-21 (Continued),31,"3(23.4d) CMDR 21(i) (d) where applicable, links to the summary of safety and clinical performance referred to in Article 32; Article 32  applies to Class III and Implantable devices N/A only. N/A MDR GSPR 3(23.4e) CMDR 21(i) AU EP 13.4(4) (e) the performance characteristics of the device; IEC60976 Functional Performance Characteristics (IEC 60976) Covers this. P1039655 Functional Performance Characteristics (IEC 60976) MDR GSPR 3(23.4f) CMDR 21(i) AU EP 13.4(6, 18) (f) where applicable, information allowing the healthcare professional to verify if the device is suitable and select the corresponding software and accessories; EN ISO 20417:2021 IFU contains intended Use and Indications for Use Statements. Customer Release Note states what devices HAL is compatible with. There are no accessories with HAL. P1039628 Halcyon and Ethos Instructions For Use P1039653 Halcyon and Ethos Customer Release Note MDR GSPR 3(23.4g) CMDR 21(i) AU EP 13.4(5)"
device accessory and component identification list,0.045862664,0.329330504,D67097 HAL 4.0 Summative Usability Evaluation Plan Rev01.docx.pdf,D67097,1,31,4.0 Test Items > 4.1 Medical Device and Accessories,11,See section 2 above.
device accessory and component identification list,0.045777272,0.282635152,104993953MIN-001 - HAL4.0 - IEC 60601-1.pdf,104993953,,46,6. The MSO shall only be used to power the console cabinet (Continued),38,"No such parts N/A - with a MODEL or TYPE REFERENCE – a serial number or lot or batch identifier N/A – the date of manufacture or use by date N/A Markings applied to individual packaging when not practical to apply to ACCESSORIES N/A ME EQUIPMENT and ME SYSTEM intended to 7.2.5 receive power from other equipment, provided with one of the following ME System is mains connected, not powered by separate equipment N/A - the name or trademark of the manufacturer of the other electrical equipment and type reference marked adjacent to the relevant connection point; or N/A – Table D.2, safety sign No. 10 adjacent to the relevant connection point and listing of the required details in the instructions for use; or N/A – Special connector style used that is not commonly available on the market and listing of the required details in the instructions for use. N/A 7.2.6 Connection to the Supply Mains P Marking appearing on the outside of part containing SUPPLY MAINS connection and,"
