chunk_number,heading,heading_level,page,content_sample
1,Document_Header,0,1-2,"HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 1 of 34 hh HAL 4.0 MR1 HAL 4.0 MR1 New Release: HAL 4.0 Current Product: Key Changes/Reason for the Release: Address findings from Preclinical Evaluation and vetted customer facing issue/product backlog items. Address alignment with business needs for HyperSight requirements to extend CBCTp requirements to IGRT (kV CBCT). See section 1.0 for more details. Initial Estimated Schedule Activity Date Kick-Off 29 Sep 2022 Eng implementation & testing complete See Section 1.3.5 Verification TRR Complete DFR Validation TRR Complete V&V complete DTR Maintenance Release HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian"
2,Document_Header (Continued),0,2,"Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 2 of 34 Project Authorization & Planning Approval Name Function Date Signature Eric Lindquist Product Management Applicable only for project planning (Sec 1 to Sec 5.1) Rev 01 Approved for Project Authorization on 30-Sep-2022. Rev 02 Approved for Project Planning on 22-Nov-2022. Rev 03 Approved for Project Planning on 23-Jan-2023. Rev 04 Approved for Project Planning on 21-Feb-2023. Rev 05 Project Planning Approval: e-signatures on the last page of this document. Magdalena Product Management Constantin Quality Assurance Chi Tran (Independent Reviewer) Asha Dholakia Project Management Reviewers Name Function Dipesh Shah  Sr Mgr, Halcyon Software Felicia Hong Sr. Program Manager Jinkai Shi Electrical Engineer Hao Sun Mgr, Manufacturing Engineering Xiang Peng Mfg Project Manager"
3,Document_Header (Continued),0,2-3,"Dong Luo Mgr, Project/Program Management Stephan Warfield PSE Hardware Specialist Eric De Biasi Sr Technical Writer Judy Walthers von Alten Sr Project (Design) Manager Blaine Kim Manufacturing NPI Project Manager Priti Kamat Sr Project (Design) Manager Krystina Szafran Systems Engineer Magdalena Constantin Sr Product Manager Susan Koehl Sr Product Manager Jimmy Hernandez Bello Sr Product Marketing Manager Chi Tran Sr QA Engineer Stuart Crowther Sr Regulatory Specialist Mitko Katsev R&D - HWE SYS David Wu Sr Product Verification Engineer HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 3 of 34 Laura Buchanan Validation Specialist Danica Wyatt Lead Systems Engineer Vaclav Brandejsky Mgr, Product Support Engineering"
4,Document_Header (Continued),0,3,"Jozef Veis Sr SW Engineer (Applications) Ed Snyder Sr Mgr, HW Development Engineering Maintenance Release Document Approval Name Role Date Signature Not applicable for Rev 04 (Project Planning approval). REV Date Name DOCUMENT CHANGE RECORD 01 29 Sep 2022 Asha Dholakia Initial version, Project Authorization (Page 1 & 2 Only) 02 03 Oct 2022 Asha Dholakia Planning Approval (Section 1 to Section 5.1 only) · Updated the scope · Updated project timeline · Updated section 1 through 5.1 03 03 Jan 2023 Asha Dholakia Planning Approval for Plan update · Updated the scope – Section 1.1 · Updated project timeline – Section 1.3.5. 04 9 Feb 2023 Asha Dholakia Planning Approval for Plan update · Updated the scope – Section 1.1 · Updated project timeline – Section 1.3.5 05 27 Feb 2023 Asha Dholakia Planning Approval for Plan update · Updated the scope – Section 1.1 (deleted issue# 1312481 from project scope) · Updated project timeline – Section 1.3.5 · Updated references section"
5,Document_Header (Continued),0,4,"HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 4 of 34"
6,1. Maintenance Release Plan > 1.1 Project Overview:,2,4,"HAL 4.0 MR1 is a maintenance release to address findings from the preclinical evaluation, customer facing issues and backlog items. This program is not intended to include items driven by new, modified, or deleted requirements or features and will NOT require a 510K submission.  The changes introduced are software only and do not impact hardware. The additional scope for TRR2 is highlighted below in Table 1, which also presents a comprehensive list of the entire program scope. The added scope falls into 3 main categories: 1. SW Bugs reported by the Investigational Use Institutions or found during TRR1 V&V - if unsolved, these issues will very likely trigger customer complaints Issue 1312448 Strong artifact in clinical images with XL imager RTI8643iL [Investigational Use Finding] Issue 1311681 Migration of CBCT modes: the Iterative_Acuros reconstructions are not available for IGRT modes [TRR1 V&V] 1231691 CBCT Reconstructor Image wrong workstation name [TRR1 V&V]"
7,1. Maintenance Release Plan > 1.1 Project Overview: (Continued),2,4,1321058 kV Dose Report file (RDSR) not created for Ethos Session Image [TRR1 V&V]
8,2. SW Bugs absorbed from MR2 (upon program cancellation),1,4,"- if unsolved, these issues will very likely trigger customer complaints Product Feedback 1276583 Customer Tenders (MVP, AUMC) - Customer Access to Re-Capture Offsets for Bore Collision Detection Product Feedback 1276585 Customer Tenders (MVP, AUMC) - View only view of MPC Parameters Issue 1310863 HAL 4 MR1 - STB needs to be updated to include the AUMC changes Issue 1274921 HAL 4 Investigational Use - Reconstruction using MAR Acuros (1mm, Head Protocol) crashes [Investigational Use Finding] Issue 1284562 HET 4.0 VA00178863 Failed to allocate CUDA memory [Investigational Use Finding]"
9,3. AUMC features to support Customer Tenders,1,4-5,"Additionally, a business request to support Amsterdam University Medical Center (AUMC) features required an additional scope update. These features were originally scoped for HAL4.0 MR2 which has recently been canceled. -  1276583 Bore Collision Offset, this feature will be added to the Service Advanced Rights. This will improve serviceability for the Maintenance Technician during preventative maintenance. If the Maintenance Technician has this right, they will be able to recapture the bore collision offset in Service Mode after the reinstallation of the bore cover. This feature is currently only available for Varian Service via HASP protection. HASP access will be maintained for Varian Service. - 1276585 MV and kV offset, offset flatness, and gain values in Machine Performance Check HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written"
10,3. AUMC features to support Customer Tenders (Continued),1,5,"permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 5 of 34 Mode, the display of these values in Machine Performance Check Mode (MPC) will be added to the MPC configuration. The configuration will be HASP protected and will only be available to be enabled by Product Support Engineering. The change will not be available for all Halcyon installs. If this capability is enabled, the Maintenance Technician will be able to review these values in Machine Performance Check Mode during preventative maintenance. The display of these values is currently only available for Varian Service via HASP protection. HASP access will be maintained for Varian Service. The impact of all these changes on the schedule is captured in Sec. 1.3.5. Table 1 below lists the ADLM query results per run performed on March 1, 2023 (Link). The incremental scope for TRR2 is highlighted. Table 1: HAL 4 MR1 program scope (ADLM) ID Title Work Item Type Team 1"
11,3. AUMC features to support Customer Tenders (Continued),1,5,1212969  HAL4.0-Analog +3V issue Issue TM HAL Applications 2 1213513  HAL4.0 BGM node Flag error Issue TM HAL Applications 3 1218526  Error while closing the CBCTp Patient with ARIA ChartPrint - Cannot print paper chart after CBCTp Issue TM HAL Applications 4 1228365  Re-reconstruction of an extended CBCT in CBCTp Review workspace may result in a volume with gap/empty slices in the center. Issue TM HAL Imaging 5 1228372  HAL4.0 CBCT workstation Image update Issue TM HAL Manufacturing 6 1231691 CBCT Reconstructor Image wrong workstation name Issue TM HAL Imaging 7 1248045  Halcyon v4.0TRR3 Ember Deployment Definition directory contains Halcyon and TrueBeam deployment files Issue TM HAL Applications 8 1262145  PeerSync - SW changes for PeerSync configuration to support MPC business needs Issue TDS Halcyon PO 9 1264472  HAL 4 Pre-clinical finding - Customers unable to perform IGRT using a slow scan time for High Performance Imager Issue TDS Halcyon PO
12,10 1264480  HU Calibration Check (water insert) in clinical mode to be,1,5,performed for all configurations with XL imager Issue TM HAL Imaging
13,11 1264485  Reconstruction Mode missing in IGRT DICOM image comments,1,5,(Ethos support) Issue TM HAL Imaging
14,12 1267196  PeerSync- SW changes for PeerSync configuration to support MPC,1,5,business needs (STB update) Issue TDS Halcyon PO
15,13 1267201  PeerSync - MPC Reference Guide requires changes for PeerSync,1,5,configuration option (CRN) Issue TDS Halcyon PO
16,14 1274921  HAL 4 Investigational Use - Reconstruction using MAR Acuros,1,5-6,"(1mm, Head Protocol) crashes Issue TM TDIS Imaging Algorithms HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 6 of 34"
17,15 1284562  HET 4.0 VA00178863 Failed to allocate CUDA memory,1,6,Issue TM TDIS Imaging Algorithms
18,16 1284660  HAL 4 Investigational Use - HU uniformity cupping effect,1,6,Issue TM TDIS Imaging Algorithms
19,17 1310863  HAL 4 MR1 - STB needs to be updated to include the AUMC,1,6,changes Issue TDS Halcyon PO
20,18 1311681  Migration of CBCT modes: the Iterative_Acuros reconstructions are,1,6,not available for IGRT modes Issue TM HAL Imaging
21,19 1312448  Strong artifact in clinical images with XL imager RTI8643iL,1,6,Issue TM TDIS Imaging Algorithms
22,20 1321058 kV Dose Report file (RDSR) not created for Ethos Session Image,1,6,Issue TM HAL Imaging
23,21 1164978  HAL v4.0 Factory Image must have SmartConnectSC2019,1,6,Issue TM HAL Applications
24,"22 1182497  Motion monitoring box disappeared after beam on, when",1,6,monitoring region was placed at topmost position in live view. Issue TM HAL Applications
25,23 1197032  HAL4.0 MR1 - Correct the Display of MaximQA & IDENTIFY&,1,6,HyperSight Product Backlog Item TM HAL Applications
26,24 1276643  HAL 4 MPC - support business needs for HyperSight (Advanced,1,6,Imaging) Product Backlog Item TDS Halcyon PO
27,25 1237875  Different tolerances of Pixel size validation checks for plan creation,1,6,and session preparation processes Product Backlog Item TM HAL Imaging
28,26 1251923  Improve UX Issue - Machines going into Standby,1,6,Product Backlog Item TM HAL Applications
29,27 1253934  UX - Misalignment of the laser bar in CBCTp,1,6,Product Backlog Item TM HAL Applications
30,"28 1276583  Customer Tenders (MVP, AUMC) - Customer Access to Re-Capture",1,6,Offsets for Bore Collision Detection Product Feedback TDS Halcyon PO
31,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC",1,6-7,"Parameters Product Feedback TDS Halcyon PO HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 7 of 34 1.2 Project Roles, Team, and Responsibilities Name Title Roles (as defined in DND0101 RACI) Sr SW Engineer (Applications) Thirumali Valliappan Design Implementation Jozef Veis Sr SW Engineer (Applications) Design Implementation Strzepka, Katarzyna  Product Verification Engineer Design Implementation Vaclav Brandejsky Mgr, Product Support Engineering Design Implementation Jason Wiener/Danica Lead Systems Engineer Design Implementation Wyatt Magdalena Constantin Sr Product Manager Product Management Asha Dholakia Project (Design) Mgr Project Management Jimmy Hernandez Bello Sr Product Marketing Manager Marketing"
32,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC (Continued)",1,7-8,"Chi Tran Sr QA Engineer Quality Assurance Krystina Szafran Systems Engineer Risk Management Stuart Crowther Sr Regulatory Specialist Regulatory Affairs Mitko Katsev SME Cybersecurity Cybersecurity Ramakrishna Narne Mgr, SW Engineer (Applications) DevOps Laura Buchanan Validation Specialist Test David Wu Sr Product Verification Engineer Test Jennifer Lin/ Haiping Wang/ Wei Chen Master Scheduler Technical Sourcing Specialist SC NP coordinator Supply Chain Dong Luo, Hao Sun, Xiang Peng, Jinkai Shi, Elf Du Mfg PM/Eng (Beijing) Manufacturing Priti Kamat Sr Project (Design) Manager GlobalOps Field NPI Judy Walthers von Alten, Eric De Biasi Sr Project (Design) Manager, Global Product Labeling Sr Technical Writer Stephan Warfield  PSE Hardware Specialist PLCS, GCS Adam Strzelecki Sr Staff Research Scientist Design Implementation HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian"
33,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC (Continued)",1,8,Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 8 of 34 Resource / Name Constraint/Com Variance* ment Oct 22 Nov 22 Dec 22 Jan 23 Feb 23 Mar 23 Apr 23 May 23 Dipesh Shah Team 4.0 4.0 4.0 4.0 4.0 4.0 4.0 4.0 20% NA Jozef Veis (Team incl. SQE) 8.0 25.0 15.0 25.0 25.0 15.0 4.0 4.0 20% NA Danica Wyatt 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 20% NA Magdalena Constantin 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 20% NA Asha Dholakia 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 20% NA Jimmy Hernandez Bello 0.05 0.25 0.2 0.35 0.35 0 0 0 20% NA Chi Tran 0.5 0.5 0.5 0.7 0.7 0.7 0.5 0.5 20% NA Krystina Szafran 0.2 0.5 0.5 0.2 0.2 0.2 0.2 0.2 20% NA Stuart Crowther 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 20% NA Laura Buchanan 0.1 0.8 0.8 2.4 2.4 1.6 1.6 1.6 20% NA 1.0 David Wu 1.0 4.5 5.0 5.0 5.0 5.0 5.0 20% NA Xiang Peng 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 20% NA
34,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC (Continued)",1,8-9,"Hao Sun 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 20% NA Priti Kamat 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 20% NA Judy Walthers von Alten 0 0.1  0.1 0.1  0 0 0 0 20% NA Eric De Biasi 0 0.1  0.1 0.1  0 0 0 0 20% NA Stephan Warfield 0.2 0.2 0.2 1.0 1.0 1.0 1.0 1.0 20% NA Paul Ugalde  0.2 0.2 0.2 1.0 1.0 1.0 1.0 1.0 20% NA Hai Ping Wang 0 0 0.05 0.05 0.05 0.05 0.05 0.05 20% NA Jennifer Lin 0 0 0.05 0.05 0.1 0.1 0.1 0.1 20% NA Adam Strzelecki (team incl.) 0.2 0.5 0.5 0.1 0 0 0 0 20% NA HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 9 of 34 Allowable Category Total CostComment Variance* Engineering Labor $370,6394 +25% / 10% NA NA +25% / 10% No external service/testing Consulting Materials/Licenses $10,000 +25% / 10% Mfg labor cost to support test build Travel"
35,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC (Continued)",1,9,$7000 +25% / 10% $2000 – PDM travel cost $5000 – Travel to Palo Alto and or site for PSE Imaging.
36,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.1 Project Controls",3,9-10,"Following project Metrics will be tracked: · Schedule · Engineering testing efforts · V&V testing efforts · DR Statistics · Project costs The project metrics will be regularly reviewed during · Project team meetings · Program Review meetings · Management reviews Major deviations in scope shall also be escalated to the HAL Products Portfolio. Planning Assumptions: · Project scope is limited to the approved MVP HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 10 of 34 · Project scope is limited to SW changes only that have been defined in section 1.1 · SN1772 (SN3 replacement) install timing will be post HAL 4.0 MR1 test activities completion. · No impact on regulatory submission · No HW changes"
37,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.1 Project Controls (Continued)",3,10,· No impact to the Halcyon and Ethos Radiotherapy System V4.0 price book Quality Control and Targets: · No new priority P1 or P2 DRs introduced with this maintenance release. · 2 or less P3 DRs at DTR. · Remove at least 25%% of the HAL4.0 CRN entries. Methodologies to Achieve Quality Target: · DR Reviews will be held as needed.
38,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.2 Design Control",3,10,"MRD scaling option C justification · This release happens at the same time with the GA (general availability) release for HAL 4.0 · The release does not introduce new functionality. · The release has no functional impact on the devices with which it interfaces, which means it is system and release independent. · No regulatory device registration is planned due to the results of this project."
39,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.3 Design Output Review",3,10,No separate Design Output Review (DOR) will be performed. An approval of the final MRD shall confirm that the design output activities have passed and closed.
40,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.4 Project Risk Management",3,10-12,"This section considers project risk management. Note that product risks and hazards are handled separately in the Risk Management Plan. HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 11 of 34 · Addition of TRR2 and delay in the overall project timeline due to update in the project scope. · Timing of service activities (Documentation and upgrade path testing). · There is high probability of having new findings during TRR2 testing that will trigger a TRR3. · Cell Availability · Resource availability The project risk details are in the link below: Project: Information: HAL 4.0 MR1 - Power Apps (dynamics.com) HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian"
41,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.4 Project Risk Management (Continued)",3,12,Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 12 of 34
42,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.5 Project Schedule",3,12,Name Duration Start Finish Project Kick-off 1 day 9/29/2022 9/29/2022 MRD Project Authorization 1 day 9/30/2022 9/30/2022 Engineering Implementation 73 days 10/3/2022 1/11/2023 MRD Planning Approval Rev02 5 days 11/17/2022 11/23/2022 MRD Planning Approval Rev03 9 days 1/11/2023 1/23/2023 Thanksgiving Holiday Break 5 days 11/21/2022 11/25/2022 Christmas Shut Down 7 days 12/23/2022 1/2/2023 Test cell/lab ready for VER/VAL dry run 6 days 1/5/2023 1/12/2023 Informal VER Testing/Dry Run Testing 5 days 1/12/2023 1/18/2023 Service dry-run on actual machine (SN3/SN9) 5 days 1/16/2023 1/20/2023 Service dry-run in lab setup 20 days 3/6/2023 3/31/2023 Informal VAL Testing/Dry run testing 3 days 1/19/2023 1/23/2023 ERM/BAT/TSCL (TRR1) 7 days 1/16/2023 1/24/2023 Verification TRR1 Approval 1 day 1/24/2023 1/24/2023 Formal Verification Testing (TRR1) 11 days 1/24/2023 2/7/2023 Formal Verification Regression Testing (TRR1) 12 days 2/7/2023 2/22/2023 MRD Planning Approval Rev04 for planning verificatio
