chunk_number,heading,heading_level,page,content_sample
43,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.5 Project Schedule (Continued)",3,12-13,"TRR2 9 days 2/13/2023 2/23/2023 MRD Planning Approval Rev04 for scope update for TRR2 4 days 2/27/2023 3/2/2023 MRD Planning Approval Rev04 for scope update for TRR2 4 days 2/27/2023 3/2/2023 All changes received/fix done 1 day 2/17/2023 2/17/2023 Verification TRR2 SW build ready 1 day 2/22/2023 2/22/2023 ERM/BAT/TSCL (TRR2) 7 days 2/23/2023 3/3/2023 Verification TRR2 approval 2 days 3/3/2023 3/6/2023 SW Disk image ready (TRR2) 10 days 3/6/2023 3/17/2023 Formal verification testing TRR2 15 days 3/6/2023 3/24/2023 Informal VAL testing/dry run testing (TRR2 build) 7 days 3/14/2023 3/22/2023 Baden Eng activities on SN6 22 days 1/20/2023 3/24/2023 CRN Update and approval 40 days 1/16/2023 3/10/2023 HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01"
44,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.5 Project Schedule (Continued)",3,13,Page 13 of 34 Publish CRN (English) 1 day 3/13/2023 3/13/2023 CRN Localization 21 days 3/31/2023 4/28/2023 Golden Media Testing and verification 3 days 4/3/2023 4/5/2023 STB and service documentation update (drafted and reviewed) 26 days 2/23/2023 3/30/2023 Service Plan Update and approval 15 days 3/10/2023 3/30/2023 DFR Approval 1 day 4/3/2023 4/3/2023 Validation environment upgrade testing (Service) 3 days 4/4/2023 4/6/2023 Validation TRR Approval 1 day 4/10/2023 4/10/2023 Formal Validation Testing and Regression Testing 7 days 4/11/2023 4/19/2023 V&V Documentation Complete 5 days 4/20/2023 4/26/2023 V&V Complete (Approval) 1 days 4/27/2023 4/27/2023 Manufacturing Practice with TRR2 image 7 days 3/13/2023 3/21/2023 7 days 3/13/2023 3/21/2023 · Console test build SW ECN Authorization 3 days 4/20/2023 4/24/2023 Final MRD Approval 3 days 4/28/2023 5/2/2023 ECN approval 5 days 4/25/2023 5/4/2023 DTR 1 (field upgrades only) 1 day 5/5/2023 5/5/2023
45,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.3 Project Management Process > 1.3.5 Project Schedule (Continued)",3,13-14,"SW ECN implementation 13 days 5/4/2023 5/17/2023 5 days 5/4/2023 5/10/2023 · MI & MBOM update/release 5 days 5/11/2023 5/17/2023 · MES update Production Qualification 15 days 5/18/2023 6/7/2023 DTR 2 (production cut-in) 1 day 6/16/2023 6/16/2023 Note: DTR 1 is to release the field upgrade procedure for upgrading HAL 4.0 to HAL 4.0 MR1 and to meet the business goals. DTR 2 is for production machine build process and for HAL 4.0 GA readiness. Timeline is valid only for the approved scope in this MRD. HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 14 of 34"
46,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.4 Tools",2,14,"LL127 VMP Inventory Dashboard contains complete list of all tools validated for all Varian sites. https://teamup.varian.com/sites/vit/validation/Lists/Test%20VMP%20Inventory/AllItems.aspx New software will be developed using C# language using Windows Presentation Framework (WPF). Visual Studio and Microsoft TFS will be used as integrated development environment (IDE). Presently, the project scope is limited to windows applications. If the scope adds embedded software development, then those tools used by that group will be added. Tool Name  Version  Validation Report Team Foundation Server  15.117.26714.0  L14146 Validation Summary Report Visual Studio  Version 2019  L13906 Validation Summary Report ADLM  R8.0 and above LL127 Validation Master Plan Inventory https://teamup.varian.com/sites/vit/validation/Lists/Tes t%20VMP%20Inventory/AllItems.aspx?View={7905D0 F2-7C6B-40AD-BC17- 443BB02DCC0D}&SortField=LinkTitle&SortDir=Asc& Filter=1 Livelink DNA - Document"
47,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.4 Tools (Continued)",2,14,1.0  L4477 Validation Summary Report Numbering DHF Publishing Tool  1.0  L17931 Validation Summary Report Passolo  2018  L15739 Validation Summary Report PTW Octavius  1.0 L12266 Validation Summary Report for Varian Pre- Treatment Plan Quality Assurance System v1.0 L14630 Validation Summary Report for Arccheck Pre- treatment Plan Quality Assurance System v1.0 L13028 Validation Summary Report for PTW Isocheck v1.2 L16446 PSW VALIDATION RECORD-6.6 Validation TPMS Software Emulator  OSiM 1.011 Summary Report for OSim 1.011 Microsoft Visual Studio T4 Tool (Part of VS 2017) 2017 L14236-Rev 02-PSW VALIDATION RECORD-6.6 Validation Summary Report for Microsoft Visual Studio 2017 Coverity Static Code Analysis  2021.12.2  L19540 Impact Assessment Coverity 2021.12.2 Blackduck – Vulnerability assessment tool for software components 2022.10.3 Validation Master Plan Inventory - BlackDuck 2022.10 (varian.com) Document Overview: Impact Assessment- Black_Duck-2021.10.3.pdf (varian.com)
48,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.4 Tools (Continued)",2,14-15,"L17311 - Validation Summary Report Document Overview: L17311-Rev 01-PSW VALIDATION RECORD-6.6 Validation Summary Report for Black Duck 2020.4.1.pdf (varian.com) HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 15 of 34"
49,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management",2,15,"The Software Configuration Management process in this section will be defined by the Development Operations team ([email]) during Elaboration. Infrastructure, Repositories, and Branching Strategy are defined in the sections following. For HAL 4.0, we have migrated all the console, embedded, NLS, and system builds from legacy XAML builds into TFS Azure Build Pipelines (vNext). For HAL 4.0, we will be providing a centralized deployment tool that would upgrade all console software from a centralized location. Formal builds will be available at: \\pa-netapp10\pa_tfsbuild\HAL Released software will be in Edgecast: https://pse.oscs.varian.com/"
50,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.1 Build Infrastructure and Repositories",3,15,"Installation, Operation and Performance Qualification [IQOQPQ] documents of the respective Build servers used to generate Console, Embedded, Imaging components, Ember Software and Prerequisite, NLS and System builds are uploaded to DHF and mentioned in the IQOQPQ documents listed below. D68533 IQOQPQ VM PABUILDHAL5 Rev 01.pdf D68551 IQOQPQ_VM_PAHAL40EMB Rev 1.0.docx.pdf D68586_IQOQPQ_VM_PABUILD33 Rev 1.0.docx.pdf D68723_IQOQPQ_VM_PABUILDDIGSIG01_01.pdf D69012 IQOQPQ_VM_EU-TFS19BLD11 Rev 1.pdf"
51,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.2 Branching Strategy",3,15-16,"Source code and Branching strategies for all the Console, Embedded, Imaging components Ember Software and Prerequisite, NLS and System builds are uploaded to DHF and mentioned in the Software Build Procedure documents listed below. · D67594_Halcyon_4.0_Console_Software_Build_Procedure_Rev_01.pdf · D68456 Halcyon 4.0 RTSS Build Procedure Rev 01.docx.pdf · D67814_XS_4.0_SBP_XINode_Rev_01.docx.pdf · D42334 CR SBP Rev 05.docx.pdf · D68539_MPC_2.37_SBP_Rev_01.pdf · D68717_HAL4_TI_2.37_SBP_Rev_02.docx.pdf · D68585 TDIS Ember Build Procedure Rev 01.docx.pdf · D67595_Halcyon_4.0_System_Build_Procedure_Rev_02.pdf HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 16 of 34"
52,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.2 Branching Strategy (Continued)",3,16,The HAL 4.0 MR1 will be continuation of HAL 4.0 source code release branch in the team foundation server (TFS).
53,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.3 Software Promotion to Engineering and to SQE",3,16,"Software Promotion to Engineering and SQE for all the Console, Embedded, Imaging components Ember Software and Prerequisite, NLS and System builds are uploaded to DHF and mentioned in the Software Build Procedure documents listed below. · D67594_Halcyon_4.0_Console_Software_Build_Procedure_Rev_01.pdf · D68456 Halcyon 4.0 RTSS Build Procedure Rev 01.docx.pdf · D67814_XS_4.0_SBP_XINode_Rev_01.docx.pdf · D42334 CR SBP Rev 05.docx.pdf · D68539_MPC_2.37_SBP_Rev_01.pdf · D68717_HAL4_TI_2.37_SBP_Rev_02.docx.pdf · D68585 TDIS Ember Build Procedure Rev 01.docx.pdf · D67595_Halcyon_4.0_System_Build_Procedure_Rev_02.pdf Individual Software components are built using Continuous Integration and Nightly schedule Builds. Automation is run at each check-in and Nightly automation on the scheduled CI builds During a release once the build is stable and ready for release HAL-Main Source code is stomped onto PR branch. All the builds are created on the PR branch with the right versioning and Promoted"
54,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.3 Software Promotion to Engineering and to SQE (Continued)",3,16,to SQE for verification.
55,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP",3,16-17,"We have evaluated all our off the shelf (OTS) software, none of which results in post-mitigation hazard. We have therefore concluded that the level of concern for all OTS software is minor. Please see Table below for basic details regarding the OTS software components. Note, no additional instruction is needed to the user with regards to these software components. All SOUP items used in the device to be released or needed as a pre-requisite for this device to operate will be described in the System Design Description (SyDD) document or Subsystem Design Description (SysDD) document for this release. Corresponding failure modes and potential safety risks will be analyzed as part of the Risk Management activities. HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign"
56,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,17,"DND01F02 Rev 01 Page 17 of 34 Details regarding Varian Off the Shelf Software: Table 4: Details regarding Varian Off the Shelf Software SOFTWARE  Manufacturer Unique SOUP Identifier (e.g. version, release date, patch number) Documentation Supplied to End User Windows 10  Microsoft Corporation Windows 10 Enterprise 2016 LTSB Version 1607, Released Date 8/2/2016, OS build 14393.1198 None VxWorks  Wind River  Version 6.9 32  None Network Shutdown EATON  Version 3.21  None Module Enterprise Library 5.0  Microsoft Corporation  Version 5.0.414.0  None .NET Framework Redistributable Package Microsoft Corporation  Version 1.1  None .NET Framework Redistributable Package Microsoft Corporation  Version 4.0.30319, full profile None Microsoft DirectX  Microsoft Corporation  Version 11  None Visual C++ 2005 Redistributable Microsoft Corporation  Version 8.0.56336  None Visual C++ 2005 Redistributable x64 Microsoft Corporation  Version 8.0.61000  None Visual C++ 2005 Redistributable"
57,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,17-18,Microsoft Corporation  Version 8.0.61001  None Visual C++ 2008 x86  Microsoft Corporation  Version 9.0.21022  None Visual C++ 2008 x86 x64  Microsoft Corporation  Version 9.0.30729.6161  None Visual C++ 2010 x86 Runtime Microsoft Corporation  Version 10.0.30319  None Visual C++ 2010 x64 Runtime Microsoft Corporation  Version 10.0.40219  None Visual C++ 2013 x86 Runtime Microsoft Corporation  Version 12.0.30501  None Visual C++ 2013 x64 Runtime Microsoft Corporation  Version 12.0.30501  None Visual C++ 2015 x86 Runtime Microsoft Corporation  Version 14.0.23026.0  None Visual C++ 2015 x64 Runtime Microsoft Corporation  Version 14.0.24215.1  None Visual C++ 2017 x64 Runtime Microsoft Corporation  Version 14.15.26706.0  None MSXML 4.0 SP2 Parser and SDK Microsoft Corporation  Version 4.20  None MSXML 4.0 SP3 Parser  Microsoft Corporation  Version 4.30.  None Log Parser  Microsoft Corporation  Version 2.2.10  None HAL 4.0 MR1 Maintenance Release Document
58,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,18,"This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 18 of 34 PeerSync  Peer Software, Inc.  Version 8.5  None VNC Server  RealVNC Ltd.  Version 5.0.4  None PDF Printer  Acro Software Inc.  Version 3.1  None DirectShowLib-2005  SourceForge (Open Source) Version 1.3  None DotNetZip (Ionic.Zip)  Xceed (Open Source)  Version 1.9.1.5  None ChartFX  Software FX  Version 7.0  None LiveView Camera Driver  StarTech  Version 5.2011.307.0  None Google.Protobuf  Google  Version 3.1.0  None Microsoft.AspNet.WebAp i.Client Microsoft Corporation  Version 5.2.3  None Microsoft.AspNet.WebAp i.Core Microsoft Corporation  Version 5.2.3  None Microsoft.AspNet.WebAp i.Owin Microsoft Corporation  Version 5.2.3  None Microsoft.Owin  Microsoft Corporation  Version 3.0.1  None Microsoft.Owin.Host.Http Listene"
59,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,18-19,"Microsoft Corporation  Version 3.1.0  None Microsoft.Owin.Hosting  Microsoft Corporation  Version 3.0.1  None Newtonsoft.Json  Newtonsoft  Version 9.0.1  None Owin  Microsoft Corporation  Version 1.0.0  None HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 19 of 34 1.6 Operations and Service Readiness Plan Database Migration Path N/A Upgrade Environment for Service activities: Upgrade to v3.0 v3.1 v4.0 4.0MR1 1U 6911SBC WS Dell 7910 WS iCBCT (with 2 GPUs/KV machine): Use Lab setup 1U 6911SBC WS Dell 7910 WS iCBCT (with 2 GPUs/KV machine): Use Lab setup N/A 4.0MR1 1U 6911SBC WS Dell XE2 CBCT WS (non iCBCT/no GPUs/MV machine): Use Lab setup 1U 6911SBC WS Dell XE2 CBCT WS (non iCBCT/no GPUs/MV machine): Use Lab setup N/A"
60,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,19,"4.0MR1 4U 6911SBC WS (iCBCT/with 2 GPUs/KV machine): Use UX2/Lab setup 4U 6911SBC WS (iCBCT/with 2 GPUs/KV machine): Use UX2/Lab setup SN9 4U 6911SBC WS (iCBCT/with 2 GPUs/KV machine): Use SN3 or SN4 4.0MR1 4U 6911SBC WS (non-iCBCT/MV machine): Use Milpitas Lab setup 4U 6911SBC WS (non-iCBCT/MV machine): Use Milpitas Lab setup 4U 6911SBC WS (non- iCBCT/MV machine): Use Milpitas setup Design Transfer, Product Deliverables · System images need to be updated for delivering to factory and installation team. · HAL4.0 MR1 only upgrade software (no additional hardware upgraded), which means no impact on vendors. · HAL4.0 MR1 will change workstation image dash number. System version upgrade from 4.0 to 4.0.1. · The image in golden disk should be updated. · MI for software loading should be trained. Console, cage, cell test procedure and automation tooling are affected whose trainings are through EC cutting in Kemnath and Beijing."
61,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,19-20,"· HAL4.0 MR1 impacts on Beijing and Kemnath as showed below, but there is no impact on San Jose LSC. Doc # Description Main change in MI PCP impacted Impact site Kemnath、BJ D44776 Cell testing One screenshot needs update-3V N/A HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 20 of 34 · Details of changes are listed as below. Deliverable Production Changed Item Cut-In date Production EC# Location / Vendor P1055475 WORKSTATION IMAGES, HAL4.0 Change dash number from 001 to 002 for HAL4.0.1 software 5/10/2023  TBD VMS BJ P1055496 IMAGE, TREATMENT WORKSTATION Need roll version from D to E for HAL4.0.1 version software if need 5/10/2023  TBD VMS BJ P1055497 IMAGE, IRM WORKSTATION Need roll version from C to D for HAL4.0.1 version software if need"
62,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,20-21,"5/10/2023  TBD VMS BJ P1055498 IMAGE, SERVICE WORKSTATION Need roll version from C to D for HAL4.0.1 version software if need 5/10/2023  TBD VMS BJ P1058407 IMAGE, PBI, CR WORKSTATION Need roll version from C to D for HAL4.0.1 version software if need 5/10/2023  TBD VMS BJ P1058408 IMAGE, SBU, CR WORKSTATION Need roll version from C to D for HAL4.0.1 version software if need 5/10/2023  TBD VMS BJ P1055510 SOFTWARE BUILD, HAL4.0 Need roll version from C to D for HAL4.0.1 version software if need 5/10/2023  TBD VMS BJ P1055511 SOFTWARE PREREQUISITES, HAL4.0 Need roll version from C to D for HAL4.0.1 version software if need 5/10/2023  TBD VMS BJ P1055512 NLS SOFTWARE BUILD, HAL4.0 Need roll version from C to D for HAL4.0.1 version software if need 5/10/2023  TBD VMS BJ HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written"
63,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,21,"permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 21 of 34 Deliverable Production Changed Item Cut-In date Production EC# Location / Vendor P1050700 HAL SOFTWARES Update HAL4 SOFTWARE from P1055475001 to P1055475002  INSIDE P1050700 HAL SOFTWARES 5/10/2023  TBD VMS BJ P1033543 BASE MODEL ASSY, PRE-CELL； P1033543 Rev G update to Rev H to include the HAL4.0.1 version software 5/10/2023  TBD VMS BJ, VMS Kemnath Golden Hard Drive P1055475001 need to update to P1055475002 5/10/2023  TBD VMS BJ D44778 Cage Test- Configured MI Update CBCT Password 5/10/2023  TBD VMS BJ, VMS Kemnath D44807 IRM Workstation Assembly MI Golden Image Update - dash number update 5/10/2023  TBD VMS BJ D39704 Console Test MI Update CBCT Password 5/10/2023  TBD VMS BJ D39700 4U workstation assembling MI Golden Image Update - dash number update 5/10/2023  TBD VMS BJ 70001514 IRM Workstation Assembly PCP Update Golden HDD information for updated software"
64,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,21-22,"5/10/2023  TBD VMS BJ 70001435 PCP 4U Workstation Assembly PCP Update Golden HDD information for updated software 5/10/2023  TBD VMS BJ New Device Master Record TBD 5/10/2023  TBD TBD HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 22 of 34 CSS Documentation There will be STB(s) created for the field to perform the upgrade to HAL 4.0 MR1. The Services Plan SP-AL-Halcyon40 will be revised. There is no additional customer or internal training impact. Rollout Strategy To meet early HAL4.0 customer demand, we plan to build some v4.0 stocks in Beijing, EDC, and San Jose. The inventory will be updated to MR1 onsite. It helps reduce freight cost and mitigate tariff between China and US."
