chunk_number,heading,heading_level,page,content_sample
65,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,22-23,"Any customer (including CSP customers) who has received HAL 4.0 shall be upgraded to HAL 4.0 MR1. HAL 4.0 MR1 shall be the general availability release. Price Book and Sales Readiness Plans N/A. No changes required to the price book specific to the HAL 4.0MR1 software. Training of Sales and Order Processing Personnel NA. No additional training required specific to the HAL 4.0MR1 software. Supply Chain, Service Stock There is no hardware changed, therefore there is no material scrapped. Training of CSS Personnel No additional training required specific to the HAL 4.0MR1; the clinical details will be available in the customer release notes. Customer Training No additional training is needed specific to the HAL 4.0MR1 software; the changes will be documented in the customer release notes. HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written"
66,"29 1276585  Customer Tenders (MVP, AUMC) - View only view of MPC > 1.5 Software Configuration Management > 1.5.4 SOUP (Continued)",3,23,permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 23 of 34
67,2. Requirements,1,23,None. No new requirements or specifications are being introduced.
68,2. Requirements > 2.1 Other Changes,2,23-24,"No other changes besides the list in section 1.1 The table below maps any CAPA, Complaint, Hazard, Requirement and DR as applicable: CAPA Complaint Hazard Req DR Description N/A HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 24 of 34 3. Risk, Hazard, and Safety Analysis"
69,2. Requirements > 3.1 Risk Management Plan,2,24,"The Risk Management Plan, D59555 is filed in the HAL 4.0 DHF."
70,2. Requirements > 3.2 Risk Analysis,2,24-25,"All the changes described in this document and their effects on the system, including external interfaces, were analyzed to assess whether any new hazards needed to be created or the risks associated with any existing hazards changed. HAL 4.0 MR1 is a maintenance release that address findings from the preclinical evaluation, customer facing issues and backlog items. None of these findings were determined to cause harm to the patient or user. No new hazards were identified, and no existing risks changed as a result of this release. HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 25 of 34"
71,4. Regulatory Determination,1,25,Refer to Change Description CD0534-A Rev 05 and Country Filing Decisions CD0534-B Rev 02 for this release. HAL 4.0 MR1 will not impact type testing and will not trigger NMPA submission.
72,4. Regulatory Determination > 4.1 External Test Standards,2,25,"Only DR Fixes in this release, no effects on External Test standards."
73,4. Regulatory Determination > 4.2 NLS Implications,2,25-26,"No changes to supported languages. Only CRN will be translated per D51458 Dragon (HAL 4.0 – HAL 4.0 MR1) User Assistance Plan Rev 6. HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 26 of 34"
74,5. Verification and Validation,1,26,"This section describes the verification and validation activities to be performed. It identifies the features that will be tested, testing tasks to be performed, testing criteria, environmental needs and dependencies. Refer to the V&V documentation in the DHF."
75,5. Verification and Validation > 5.1 Verification and Validation Plan,2,26,The changes defined in this document and any references to other design input documents provide the basis for the Verification Test Plan and the Validation Test Plan. For the Validation plan refer to D70753 HAL 4.0 MR1 Validation Plan Rev 01.
76,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.1 Anomaly resolution and reporting,3,26,Anomalies will be reported and resolved per DR/Issue Handling Work Instruction.
77,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.2 Pass/Fail Criteria,3,26,See DND08 Verification Work Instruction and DND09 Validation Work Instruction.
78,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.3 Acceptance criteria,3,26,The V&V effort will be considered complete when all activities defined in this Verification and Validation Plan have been performed and results have been documented. See DND08 Verification Procedure and DND09 Validation Procedure.
79,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.4 Devices to be Tested,3,26,The devices to be tested are: · HAL 4.0 MR1
80,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.5 System Dependencies,3,26-27,"The following interfacing system components or devices are required to conduct verification and validation testing for the project: o Halcyon Version 4.0 MR1 o Ethos Radiotherapy System o Eclipse System o ARIA System Versions 15.6, 16.1, and 17.0 HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 27 of 34"
81,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach,4,27,For the Validation plan refer to D70753 HAL 4.0 MR1 Validation Plan Rev 01.
82,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach > 5.1.6.1.1 Defect Testing,5,27,Defects will be reported to ADLM ADO and resolved per DND0102G01 ADLM Guidance.
83,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach > 5.1.6.1.2 Risk and Hazard Testing,5,27,"No new risks or risk control measures were identified, and no existing risks or risk control measures changed as a result of this release. Therefore, no new safety test cases were created, and no existing test cases were updated for verification. Existing safety related requirements were chosen to be re-verified based on the impact analysis."
84,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach > 5.1.6.1.3 Regression Testing,5,27,"Existing HAL test cases will be selected to run based on the impact analysis with regard to the changes made in HAL 4.0 MR1 including 4.0 MR1 development, Issue fixes, merge with True Beam, and compatibility with updates to ARIA and Eclipse. All safety and risk controls will be tested as a part of verification unless justification is provided. Regression analysis will be performed based on an opt in methodology, whereby requirements affected by HAL 4.0 MR1 will be identified along with a justification why regression testing is necessary. Linked test cases to those requirements will then be included in the HAL 4.0 MR1 regression test suite; all other HAL test cases will not be run for the HAL 4.0 MR1 release."
85,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach > 5.1.6.1.4 Test Automation,5,27,HAL 4.0 MR1 will utilize automation testing for stability testing and formal requirements testing.
86,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach > 5.1.6.1.4 Test Automation > 5.1.6.1.4.1 Stability Testing,6,27-28,"HAL test automation framework will be used to perform Halcyon ARIA stability testing, functional testing, Ethos adaptive workflow testing and machine stability automation. For automation, the delivery of various imaging and treatment techniques in clinical mode will be executed by an automation test framework. As per HAL current usage model approximately 100 patients are treated every day – where automation framework will be used to deliver 200 treatments to capture the performance counters. Note that the results of these automated tests are recorded outside of TFS, as they are not part of the formal requirements testing. HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 28 of 34"
87,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach > 5.1.6.1.4 Test Automation > 5.1.6.1.4.1 Stability Testing (Continued),6,28,"The above automation test runs are documented by a summary report, which includes a description of the plans used for the runs, the number of sessions treated and the number of sessions that were not treated. This report also includes faults, warnings and errors that occurred and the disposition of these anomalies. The summary report should contain at least 100 hours of run time for each of the machines that automation is run on."
88,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach > 5.1.6.1.4 Test Automation > 5.1.6.1.4.2 Formal Requirements Testing,6,28,"Automation test cases for requirements testing will be developed and run for formal HAL 4.0 MR1 verification using FAST framework, and Python scripting language. In addition to the formal TFS test case review and approval process, the associated automation test scripts are code reviewed by representatives from the automation team and Halcyon PVE team to ensure that acceptance criteria is met, and sufficient objective evidence is referenced and logged. The results of this code review is recorded within TFS and has a unique review ID. The automation script code is checked in after successful completion of code review. Results of the automation runs will be recorded in TFS in the same test plan area as manual tests. Automated test runs will include the test environment information for the run, a pass/fail evaluation for each test step along with the results of that step, any supporting objective"
89,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach > 5.1.6.1.4 Test Automation > 5.1.6.1.4.2 Formal Requirements Testing (Continued),6,28,"evidence required, and an overall pass/fail evaluation for the test case (automated test runs will have the same information in TFS compared to manual test execution). The FAST automation framework along with the interface to TFS will be validated as a process tool prior to formal verification testing using test automation."
90,5. Verification and Validation > 5.1 Verification and Validation Plan > 5.1.6 Verification and Validation Activities > 5.1.6.1 V&V Approach > 5.1.6.1.5 Compatibility Testing,5,28,Verification testing will be performed to ensure the compatibility of HAL 4.0 MR1 with the following configurations: Product Group #1 Product Group #2 Product Name(s) Version Product Name(s) Version Halcyon (Non-Adaptive)
91,4.0 MR1,1,28,ARIA/Eclipse (MV Imaging 15.6 only) ARIA/ Eclipse16.1 ARIA/Eclipse17 Ethos (Adaptive)
92,4.0 MR1,1,28-29,"TPMS 1.0 MR1 TPMS2.0 MR1 Physician’s Intent2.0 Compatibility testing scope will be determined as part of the impact analysis. HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 29 of 34"
93,4.0 MR1 > 5.1.6.1.6 NLS Testing,5,29,NLS testing to be performed based on the impact analysis.
94,4.0 MR1 > 5.1.6.1.7 Upgrade and Installation testing,5,29,The following table lists the upgrade configurations that will be tested during verification phase: No. HAL Configuration before Upgrade HAL Configuration after upgrade Notes 1 HAL 3.1 ARIA ConfigurationHAL 4.0 MR1 ARIA Configuration This configuration will test the upgrade from Halcyon 3.1 ARIA to Halcyon 4.0 MR1 ARIA setup. 2 HAL 4.0 ARIA ConfigurationHAL 4.0 MR1 ARIA Configuration This configuration will test the upgrade from Halcyon 4.0 ARIA to Halcyon 4.0 MR1 ARIA setup.
95,4.0 MR1 > 5.1.6.1.8 Test Strategy,5,29,Please refer to Section 5.1.6.1 V&V Approach of this document.
96,4.0 MR1 > 5.1.6.2 V&V Activities Table,4,29-30,"The following activities will be performed for this project: For the Validation activities refer to D70753 HAL 4.0 MR1 Validation Plan Rev 01. Activity Scope In Scope (Yes/No) Responsibility / Name / Department / Point of Contact Output Function, architecture, algorithm etc. FDD, CDD, FMEA, Test Strategy Design ReviewsYesEng: Dipesh Shah Eng: Steven Rose Eng: Jozef Veis Review Report Software code reviews YesEng: Dipesh Shah Eng: Steven Rose Eng: Jozef Veis Code review is performed as part of TFS work items. There are no separate code review reports. Eng: Dipesh Shah White box testingYes Eng: Steven Rose Eng: Jozef Veis Test Report Reliability testing No (There are no HW changes in this MR scope) N/A N/A HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign"
97,4.0 MR1 > 5.1.6.2 V&V Activities Table (Continued),4,30,"DND01F02 Rev 01 Page 30 of 34 Requirements, DRs, SyRS, SubSys, Test Strategy Functional Verification testing Eng: Dipesh Shah Yes Test Report SQE: David Wu Non-functional Verification No (Not in this MR scope) N/A N/A IEC Testing No (Not in this Regulatory MR scope) N/A N/A Clinical Data Evaluation No (Not in this MR scope) N/A N/A Scientific Literature Research No (Not part of this MR scope) N/A N/A Risk Management Report Verification of safety requirements Yes, if the test case(s) in the impact analysis (13, 14) is related to RCM. Eng: Krystina Szafran RMR Validation of effectiveness of safety requirements No (No change to RCM validation, Not part of this MR scope) N/A N/A Market Introduction Plan Upgrade and installation tests Yes PSE: Paul Ugalde PSE: Stephan Warfield SQE: David Wu TFS Test Logs Test Report LabelingVerification - Safety Labels, Warnings No SQE: David Wu Test Report Validation – Safety Labels, warnings No Validation: Laura Buchanan Test Report IFU, Reference Guides"
98,4.0 MR1 > 5.1.6.2 V&V Activities Table (Continued),4,30-31,"Yes Tech Pubs: Eric De Biasi IFU CRN Packaging Validation Manufacturing N/A Manufacturing: Hao Sun No need, reuse HAL4.0 Report 70002557 Process Validation Yes Manufacturing: Hao Sun To be evaluated after product validation is finished Golden MediaCreation, labeling Validation Yes HWDA: Tian Wei Test Report HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 31 of 34"
99,4.0 MR1 > 5.1.7 Environmental Needs,3,31,"This section identifies the necessary and desired test environments for verification testing, to ensure they are in place in time for the start of testing. Simulated use conditions are justified in the table below. Maintenance of the validation environment follows the process outlined in DND0913. For the Validation Environment refer to D70753 HAL 4.0 MR1 Validation Plan Rev 01, section 3 Environmental Needs. Note: Cell machines will be configuration controlled using SAP to ensure production equivalence. Formal test environments will have associated Test System Configuration Lists (TSCL) documentation. ID Test Environment DescriptionJustification for Simulated Use Conditions Cell A (SN3) Palo Alto Test Cell. Complete Halcyon 4.0 MR1 configured with old imager - (including covers and couch) capable of delivering MV and KV beam.  Access to ARIA database. No Sim and Treat capability. Device is production equivalent.  A phantom (or nothing) is"
100,4.0 MR1 > 5.1.7 Environmental Needs (Continued),3,31,"used in lieu of a patient during beam delivery.  Environment is suitable for validation and verification testing. Cell B (SN6) Baden Test Cell.  Complete Halcyon 4.0 MR1 (including covers and couch) capable of delivering MV and KV beam using advanced Imaging.  Capable of Sim and Treat workflow. (Machine has capability to switch between old and new KV imager). Device is production equivalent.  A phantom (or nothing) is used in lieu of a patient during beam delivery. Environment is suitable for validation and verification testing. Cell C (SN9) Baden Test Cell.  Complete Halcyon 4.0 MR1 (including covers and couch) capable of delivering MV and KV beam using advanced Imaging.  Capable of Sim and Treat workflow. (Machine has capability to switch between old and new KV imager). Device is production equivalent.  A phantom (or nothing) is used in lieu of a patient during beam delivery. Environment is suitable for validation and verification testing. Lab A (SQE1, SW1)"
101,4.0 MR1 > 5.1.7 Environmental Needs (Continued),3,31,"Palo Alto software lab (2):  Halcyon workstation and IRM computer and displays, with live view camera, CBCT reconstructor, XI imaging node, and Supervisor node. The Lab workstation is configured as production equivalent, including its interfaces to the supervisor node. The supervisor is simulating its interaction to other machine nodes (with the exception of imaging node).  Platform is suitable for verification of functional requirements of TXA, non-clinical mode apps, and IRM not directly associated with beam output, imaging, or beam quality. Lab B (SQE2, NLS2) Palo Alto software lab (3):  Halcyon workstation, Supervisor node, and XI imaging node. The Lab workstation is configured as production equivalent, including its interfaces to the supervisor node. The supervisor is simulating its interaction to other machine nodes (with the exception of imaging node).  Platform is suitable for verification of functional requirements of TXA,"
102,4.0 MR1 > 5.1.7 Environmental Needs (Continued),3,31-32,"non-clinical mode apps, not directly associated with beam output, imaging, live view camera, or beam quality. Also suitable for NLS testing. U/X Lab (UX2) Palo Alto U/X lab:  Halcyon workstation with DKB and Panel displays, Panel input devices, couch, bore collision detection, Supervisor node, STN node, Couch node, BGM node, pendant, CT reconstructor workstation, lasers, live view camera. U/X lab has production equivalent couch hardware, suitable for mechanical verification testing.  It also has production workstation, supervisor, STN, and user input devices, and is suitable for workflow testing involving patient positioning (align, load, shift, unload). Platform is suitable for verification of requirements not directly related to beam output, imaging, or beam quality. HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written"
103,4.0 MR1 > 5.1.7 Environmental Needs (Continued),3,32,permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 32 of 34
104,4.0 MR1 > 5.2 Verification Test Specification,2,32,The verification test procedures for Engineering and SQE can be found at the following TFS location: https://tfs-app.vms.ad.varian.com/VMS/1-VMS/_testManagement?planId=1238829
105,4.0 MR1 > 5.3 Validation Test Specification,2,32-33,"The verification test procedures for Engineering and SQE can be found at the following TFS location: https://tfs-app.vms.ad.varian.com/VMS/1-VMS/_testManagement?planId=1277212 HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 33 of 34 6. Verification and Validation Summary Report To be Determined"
106,4.0 MR1 > 6.1 Test Results,2,33,To be Determined
107,4.0 MR1 > 6.2 Traceability,2,33,To be Determined
108,4.0 MR1 > 6.3 Released Compatibility,2,33,To be Determined
109,4.0 MR1 > 6.4 Evaluation,2,33-34,"To be Determined HAL 4.0 MR1 Maintenance Release Document This document contains confidential, proprietary information of Varian Medical Systems. It may not be copied or reproduced without prior written permission from Varian Medical Systems. Doc Number Rev. Date D69533 05 Date of last e-Sign DND01F02 Rev 01 Page 34 of 34 Appendix: References"
110,18. D73871 HAL 4.0 MR1 Project Plan Change Request 3 Rev01,1,34-35,"Document Signing Page This document has been reviewed and electronically signed by the following people: Workflow ID: 195288933, Doc Title: HAL 4.0 MR1 Maintenance Release Document, Doc No:D69533, Rev: 05, Approver: Asha Dholakia (gbb9879), Title: Project Manager, Date: Wednesday, 03/15/2023 11:16 AM  Pacific Daylight Time, Meaning: I acknowledge my electronic signature carries the same meaning as a handwritten signature Workflow ID: 195288933, Doc Title: HAL 4.0 MR1 Maintenance Release Document, Doc No:D69533, Rev: 05, Approver: Chi Tran (csr3911), Title: Sr Design QA Engineer, Date: Thursday, 03/16/2023 01:20 AM  Pacific Daylight Time, Meaning: I acknowledge my electronic signature carries the same meaning as a handwritten signature Workflow ID: 195288933, Doc Title: HAL 4.0 MR1 Maintenance Release Document, Doc No:D69533, Rev: 05, Approver: Eric Lindquist (cld3669), Title: VP, RTS Product Management, Date:"
111,18. D73871 HAL 4.0 MR1 Project Plan Change Request 3 Rev01 (Continued),1,35,"Thursday, 03/16/2023 08:42 AM  Pacific Daylight Time, Meaning: I acknowledge my electronic signature carries the same meaning as a handwritten signature Workflow ID: 195288933, Doc Title: HAL 4.0 MR1 Maintenance Release Document, Doc No:D69533, Rev: 05, Approver: Magdalena Constantin (mconstan), Title: Sr Product Manager, Date: Thursday, 03/16/2023 11:58 AM  Pacific Daylight Time, Meaning: I acknowledge my electronic signature carries the same meaning as a handwritten signature"
